EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 16-09-2025
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 RR   : Precipitation amount in 0.1 mm
30-34 Q_RR : quality code for RR (0='valid'; 1='suspect'; 9='missing')

This is the non-blended series (SOUID: 147750) of station Shahat, LIBYAN ARAB JAMAHIRIYA (STAID:   7949)

 STAID,    SOUID,    DATE,   RR, Q_RR
  7949,147750,19160328,-9999,    9
  7949,147750,19160329,-9999,    9
  7949,147750,19160330,-9999,    9
  7949,147750,19160331,-9999,    9
  7949,147750,19160401,-9999,    9
  7949,147750,19160402,-9999,    9
  7949,147750,19160403,-9999,    9
  7949,147750,19160404,-9999,    9
  7949,147750,19160405,-9999,    9
  7949,147750,19160406,-9999,    9
  7949,147750,19160407,-9999,    9
  7949,147750,19160408,-9999,    9
  7949,147750,19160409,-9999,    9
  7949,147750,19160410,-9999,    9
  7949,147750,19160411,-9999,    9
  7949,147750,19160412,-9999,    9
  7949,147750,19160413,-9999,    9
  7949,147750,19160414,-9999,    9
  7949,147750,19160415,-9999,    9
  7949,147750,19160416,-9999,    9
  7949,147750,19160417,-9999,    9
  7949,147750,19160418,-9999,    9
  7949,147750,19160419,-9999,    9
  7949,147750,19160420,-9999,    9
  7949,147750,19160421,-9999,    9
  7949,147750,19160422,-9999,    9
  7949,147750,19160423,-9999,    9
  7949,147750,19160424,-9999,    9
  7949,147750,19160425,-9999,    9
  7949,147750,19160426,-9999,    9
  7949,147750,19160427,-9999,    9
  7949,147750,19160428,-9999,    9
  7949,147750,19160429,-9999,    9
  7949,147750,19160430,-9999,    9
  7949,147750,19160501,-9999,    9
  7949,147750,19160502,-9999,    9
  7949,147750,19160503,-9999,    9
  7949,147750,19160504,-9999,    9
  7949,147750,19160505,-9999,    9
  7949,147750,19160506,-9999,    9
  7949,147750,19160507,-9999,    9
  7949,147750,19160508,-9999,    9
  7949,147750,19160509,-9999,    9
  7949,147750,19160510,-9999,    9
  7949,147750,19160511,-9999,    9
  7949,147750,19160512,-9999,    9
  7949,147750,19160513,-9999,    9
  7949,147750,19160514,-9999,    9
  7949,147750,19160515,-9999,    9
  7949,147750,19160516,-9999,    9
  7949,147750,19160517,-9999,    9
  7949,147750,19160518,-9999,    9
  7949,147750,19160519,-9999,    9
  7949,147750,19160520,-9999,    9
  7949,147750,19160521,-9999,    9
  7949,147750,19160522,-9999,    9
  7949,147750,19160523,-9999,    9
  7949,147750,19160524,-9999,    9
  7949,147750,19160525,-9999,    9
  7949,147750,19160526,-9999,    9
  7949,147750,19160527,-9999,    9
  7949,147750,19160528,-9999,    9
  7949,147750,19160529,-9999,    9
  7949,147750,19160530,-9999,    9
  7949,147750,19160531,-9999,    9
  7949,147750,19160601,-9999,    9
  7949,147750,19160602,-9999,    9
  7949,147750,19160603,-9999,    9
  7949,147750,19160604,-9999,    9
  7949,147750,19160605,-9999,    9
  7949,147750,19160606,-9999,    9
  7949,147750,19160607,-9999,    9
  7949,147750,19160608,-9999,    9
  7949,147750,19160609,-9999,    9
  7949,147750,19160610,-9999,    9
  7949,147750,19160611,-9999,    9
  7949,147750,19160612,-9999,    9
  7949,147750,19160613,-9999,    9
  7949,147750,19160614,-9999,    9
  7949,147750,19160615,-9999,    9
  7949,147750,19160616,-9999,    9
  7949,147750,19160617,-9999,    9
  7949,147750,19160618,-9999,    9
  7949,147750,19160619,-9999,    9
  7949,147750,19160620,-9999,    9
  7949,147750,19160621,-9999,    9
  7949,147750,19160622,-9999,    9
  7949,147750,19160623,-9999,    9
  7949,147750,19160624,-9999,    9
  7949,147750,19160625,-9999,    9
  7949,147750,19160626,-9999,    9
  7949,147750,19160627,-9999,    9
  7949,147750,19160628,-9999,    9
  7949,147750,19160629,-9999,    9
  7949,147750,19160630,-9999,    9
  7949,147750,19160701,-9999,    9
  7949,147750,19160702,-9999,    9
  7949,147750,19160703,-9999,    9
  7949,147750,19160704,-9999,    9
  7949,147750,19160705,-9999,    9
  7949,147750,19160706,-9999,    9
  7949,147750,19160707,-9999,    9
  7949,147750,19160708,-9999,    9
  7949,147750,19160709,-9999,    9
  7949,147750,19160710,-9999,    9
  7949,147750,19160711,-9999,    9
  7949,147750,19160712,-9999,    9
  7949,147750,19160713,-9999,    9
  7949,147750,19160714,-9999,    9
  7949,147750,19160715,-9999,    9
  7949,147750,19160716,-9999,    9
  7949,147750,19160717,-9999,    9
  7949,147750,19160718,-9999,    9
  7949,147750,19160719,-9999,    9
  7949,147750,19160720,-9999,    9
  7949,147750,19160721,-9999,    9
  7949,147750,19160722,-9999,    9
  7949,147750,19160723,-9999,    9
  7949,147750,19160724,-9999,    9
  7949,147750,19160725,-9999,    9
  7949,147750,19160726,-9999,    9
  7949,147750,19160727,-9999,    9
  7949,147750,19160728,-9999,    9
  7949,147750,19160729,-9999,    9
  7949,147750,19160730,-9999,    9
  7949,147750,19160731,-9999,    9
  7949,147750,19160801,-9999,    9
  7949,147750,19160802,-9999,    9
  7949,147750,19160803,-9999,    9
  7949,147750,19160804,-9999,    9
  7949,147750,19160805,-9999,    9
  7949,147750,19160806,-9999,    9
  7949,147750,19160807,-9999,    9
  7949,147750,19160808,-9999,    9
  7949,147750,19160809,-9999,    9
  7949,147750,19160810,-9999,    9
  7949,147750,19160811,-9999,    9
  7949,147750,19160812,-9999,    9
  7949,147750,19160813,-9999,    9
  7949,147750,19160814,-9999,    9
  7949,147750,19160815,-9999,    9
  7949,147750,19160816,-9999,    9
  7949,147750,19160817,-9999,    9
  7949,147750,19160818,-9999,    9
  7949,147750,19160819,-9999,    9
  7949,147750,19160820,-9999,    9
  7949,147750,19160821,-9999,    9
  7949,147750,19160822,-9999,    9
  7949,147750,19160823,-9999,    9
  7949,147750,19160824,-9999,    9
  7949,147750,19160825,-9999,    9
  7949,147750,19160826,-9999,    9
  7949,147750,19160827,-9999,    9
  7949,147750,19160828,-9999,    9
  7949,147750,19160829,-9999,    9
  7949,147750,19160830,-9999,    9
  7949,147750,19160831,-9999,    9
  7949,147750,19160901,-9999,    9
  7949,147750,19160902,-9999,    9
  7949,147750,19160903,-9999,    9
  7949,147750,19160904,-9999,    9
  7949,147750,19160905,-9999,    9
  7949,147750,19160906,-9999,    9
  7949,147750,19160907,-9999,    9
  7949,147750,19160908,-9999,    9
  7949,147750,19160909,-9999,    9
  7949,147750,19160910,-9999,    9
  7949,147750,19160911,-9999,    9
  7949,147750,19160912,-9999,    9
  7949,147750,19160913,-9999,    9
  7949,147750,19160914,-9999,    9
  7949,147750,19160915,-9999,    9
  7949,147750,19160916,-9999,    9
  7949,147750,19160917,-9999,    9
  7949,147750,19160918,-9999,    9
  7949,147750,19160919,-9999,    9
  7949,147750,19160920,-9999,    9
  7949,147750,19160921,-9999,    9
  7949,147750,19160922,-9999,    9
  7949,147750,19160923,-9999,    9
  7949,147750,19160924,-9999,    9
  7949,147750,19160925,-9999,    9
  7949,147750,19160926,-9999,    9
  7949,147750,19160927,-9999,    9
  7949,147750,19160928,-9999,    9
  7949,147750,19160929,-9999,    9
  7949,147750,19160930,-9999,    9
  7949,147750,19161001,-9999,    9
  7949,147750,19161002,-9999,    9
  7949,147750,19161003,-9999,    9
  7949,147750,19161004,-9999,    9
  7949,147750,19161005,-9999,    9
  7949,147750,19161006,-9999,    9
  7949,147750,19161007,-9999,    9
  7949,147750,19161008,-9999,    9
  7949,147750,19161009,-9999,    9
  7949,147750,19161010,-9999,    9
  7949,147750,19161011,-9999,    9
  7949,147750,19161012,-9999,    9
  7949,147750,19161013,-9999,    9
  7949,147750,19161014,-9999,    9
  7949,147750,19161015,-9999,    9
  7949,147750,19161016,-9999,    9
  7949,147750,19161017,-9999,    9
  7949,147750,19161018,-9999,    9
  7949,147750,19161019,-9999,    9
  7949,147750,19161020,-9999,    9
  7949,147750,19161021,-9999,    9
  7949,147750,19161022,-9999,    9
  7949,147750,19161023,-9999,    9
  7949,147750,19161024,-9999,    9
  7949,147750,19161025,-9999,    9
  7949,147750,19161026,-9999,    9
  7949,147750,19161027,-9999,    9
  7949,147750,19161028,-9999,    9
  7949,147750,19161029,-9999,    9
  7949,147750,19161030,-9999,    9
  7949,147750,19161031,-9999,    9
  7949,147750,19161101,-9999,    9
  7949,147750,19161102,-9999,    9
  7949,147750,19161103,-9999,    9
  7949,147750,19161104,-9999,    9
  7949,147750,19161105,-9999,    9
  7949,147750,19161106,-9999,    9
  7949,147750,19161107,-9999,    9
  7949,147750,19161108,-9999,    9
  7949,147750,19161109,-9999,    9
  7949,147750,19161110,-9999,    9
  7949,147750,19161111,-9999,    9
  7949,147750,19161112,-9999,    9
  7949,147750,19161113,-9999,    9
  7949,147750,19161114,-9999,    9
  7949,147750,19161115,-9999,    9
  7949,147750,19161116,-9999,    9
  7949,147750,19161117,-9999,    9
  7949,147750,19161118,-9999,    9
  7949,147750,19161119,-9999,    9
  7949,147750,19161120,-9999,    9
  7949,147750,19161121,-9999,    9
  7949,147750,19161122,-9999,    9
  7949,147750,19161123,-9999,    9
  7949,147750,19161124,-9999,    9
  7949,147750,19161125,-9999,    9
  7949,147750,19161126,-9999,    9
  7949,147750,19161127,-9999,    9
  7949,147750,19161128,-9999,    9
  7949,147750,19161129,-9999,    9
  7949,147750,19161130,-9999,    9
  7949,147750,19161201,-9999,    9
  7949,147750,19161202,-9999,    9
  7949,147750,19161203,-9999,    9
  7949,147750,19161204,-9999,    9
  7949,147750,19161205,-9999,    9
  7949,147750,19161206,-9999,    9
  7949,147750,19161207,-9999,    9
  7949,147750,19161208,-9999,    9
  7949,147750,19161209,-9999,    9
  7949,147750,19161210,-9999,    9
  7949,147750,19161211,-9999,    9
  7949,147750,19161212,-9999,    9
  7949,147750,19161213,-9999,    9
  7949,147750,19161214,-9999,    9
  7949,147750,19161215,-9999,    9
  7949,147750,19161216,-9999,    9
  7949,147750,19161217,-9999,    9
  7949,147750,19161218,-9999,    9
  7949,147750,19161219,-9999,    9
  7949,147750,19161220,-9999,    9
  7949,147750,19161221,-9999,    9
  7949,147750,19161222,-9999,    9
  7949,147750,19161223,-9999,    9
  7949,147750,19161224,-9999,    9
  7949,147750,19161225,-9999,    9
  7949,147750,19161226,-9999,    9
  7949,147750,19161227,-9999,    9
  7949,147750,19161228,-9999,    9
  7949,147750,19161229,-9999,    9
  7949,147750,19161230,-9999,    9
  7949,147750,19161231,-9999,    9
  7949,147750,19170101,-9999,    9
  7949,147750,19170102,-9999,    9
  7949,147750,19170103,-9999,    9
  7949,147750,19170104,-9999,    9
  7949,147750,19170105,-9999,    9
  7949,147750,19170106,-9999,    9
  7949,147750,19170107,-9999,    9
  7949,147750,19170108,-9999,    9
  7949,147750,19170109,-9999,    9
  7949,147750,19170110,-9999,    9
  7949,147750,19170111,-9999,    9
  7949,147750,19170112,-9999,    9
  7949,147750,19170113,-9999,    9
  7949,147750,19170114,-9999,    9
  7949,147750,19170115,-9999,    9
  7949,147750,19170116,-9999,    9
  7949,147750,19170117,-9999,    9
  7949,147750,19170118,-9999,    9
  7949,147750,19170119,-9999,    9
  7949,147750,19170120,-9999,    9
  7949,147750,19170121,-9999,    9
  7949,147750,19170122,-9999,    9
  7949,147750,19170123,-9999,    9
  7949,147750,19170124,-9999,    9
  7949,147750,19170125,-9999,    9
  7949,147750,19170126,-9999,    9
  7949,147750,19170127,-9999,    9
  7949,147750,19170128,-9999,    9
  7949,147750,19170129,-9999,    9
  7949,147750,19170130,-9999,    9
  7949,147750,19170131,-9999,    9
  7949,147750,19170201,-9999,    9
  7949,147750,19170202,-9999,    9
  7949,147750,19170203,-9999,    9
  7949,147750,19170204,-9999,    9
  7949,147750,19170205,-9999,    9
  7949,147750,19170206,-9999,    9
  7949,147750,19170207,-9999,    9
  7949,147750,19170208,-9999,    9
  7949,147750,19170209,-9999,    9
  7949,147750,19170210,-9999,    9
  7949,147750,19170211,-9999,    9
  7949,147750,19170212,-9999,    9
  7949,147750,19170213,-9999,    9
  7949,147750,19170214,-9999,    9
  7949,147750,19170215,-9999,    9
  7949,147750,19170216,-9999,    9
  7949,147750,19170217,-9999,    9
  7949,147750,19170218,-9999,    9
  7949,147750,19170219,-9999,    9
  7949,147750,19170220,-9999,    9
  7949,147750,19170221,-9999,    9
  7949,147750,19170222,-9999,    9
  7949,147750,19170223,-9999,    9
  7949,147750,19170224,-9999,    9
  7949,147750,19170225,-9999,    9
  7949,147750,19170226,-9999,    9
  7949,147750,19170227,-9999,    9
  7949,147750,19170228,-9999,    9
  7949,147750,19170301,-9999,    9
  7949,147750,19170302,-9999,    9
  7949,147750,19170303,-9999,    9
  7949,147750,19170304,-9999,    9
  7949,147750,19170305,-9999,    9
  7949,147750,19170306,-9999,    9
  7949,147750,19170307,-9999,    9
  7949,147750,19170308,-9999,    9
  7949,147750,19170309,-9999,    9
  7949,147750,19170310,-9999,    9
  7949,147750,19170311,-9999,    9
  7949,147750,19170312,-9999,    9
  7949,147750,19170313,-9999,    9
  7949,147750,19170314,-9999,    9
  7949,147750,19170315,-9999,    9
  7949,147750,19170316,-9999,    9
  7949,147750,19170317,-9999,    9
  7949,147750,19170318,-9999,    9
  7949,147750,19170319,-9999,    9
  7949,147750,19170320,-9999,    9
  7949,147750,19170321,-9999,    9
  7949,147750,19170322,-9999,    9
  7949,147750,19170323,-9999,    9
  7949,147750,19170324,-9999,    9
  7949,147750,19170325,-9999,    9
  7949,147750,19170326,-9999,    9
  7949,147750,19170327,-9999,    9
  7949,147750,19170328,-9999,    9
  7949,147750,19170329,-9999,    9
  7949,147750,19170330,-9999,    9
  7949,147750,19170331,-9999,    9
  7949,147750,19170401,-9999,    9
  7949,147750,19170402,-9999,    9
  7949,147750,19170403,-9999,    9
  7949,147750,19170404,-9999,    9
  7949,147750,19170405,-9999,    9
  7949,147750,19170406,-9999,    9
  7949,147750,19170407,-9999,    9
  7949,147750,19170408,-9999,    9
  7949,147750,19170409,-9999,    9
  7949,147750,19170410,-9999,    9
  7949,147750,19170411,-9999,    9
  7949,147750,19170412,-9999,    9
  7949,147750,19170413,-9999,    9
  7949,147750,19170414,-9999,    9
  7949,147750,19170415,-9999,    9
  7949,147750,19170416,-9999,    9
  7949,147750,19170417,-9999,    9
  7949,147750,19170418,-9999,    9
  7949,147750,19170419,-9999,    9
  7949,147750,19170420,-9999,    9
  7949,147750,19170421,-9999,    9
  7949,147750,19170422,-9999,    9
  7949,147750,19170423,-9999,    9
  7949,147750,19170424,-9999,    9
  7949,147750,19170425,-9999,    9
  7949,147750,19170426,-9999,    9
  7949,147750,19170427,-9999,    9
  7949,147750,19170428,-9999,    9
  7949,147750,19170429,-9999,    9
  7949,147750,19170430,-9999,    9
  7949,147750,19170501,-9999,    9
  7949,147750,19170502,-9999,    9
  7949,147750,19170503,-9999,    9
  7949,147750,19170504,-9999,    9
  7949,147750,19170505,-9999,    9
  7949,147750,19170506,-9999,    9
  7949,147750,19170507,-9999,    9
  7949,147750,19170508,-9999,    9
  7949,147750,19170509,-9999,    9
  7949,147750,19170510,-9999,    9
  7949,147750,19170511,-9999,    9
  7949,147750,19170512,-9999,    9
  7949,147750,19170513,-9999,    9
  7949,147750,19170514,-9999,    9
  7949,147750,19170515,-9999,    9
  7949,147750,19170516,-9999,    9
  7949,147750,19170517,-9999,    9
  7949,147750,19170518,-9999,    9
  7949,147750,19170519,-9999,    9
  7949,147750,19170520,-9999,    9
  7949,147750,19170521,-9999,    9
  7949,147750,19170522,-9999,    9
  7949,147750,19170523,-9999,    9
  7949,147750,19170524,-9999,    9
  7949,147750,19170525,-9999,    9
  7949,147750,19170526,-9999,    9
  7949,147750,19170527,-9999,    9
  7949,147750,19170528,-9999,    9
  7949,147750,19170529,-9999,    9
  7949,147750,19170530,-9999,    9
  7949,147750,19170531,-9999,    9
  7949,147750,19170601,-9999,    9
  7949,147750,19170602,-9999,    9
  7949,147750,19170603,-9999,    9
  7949,147750,19170604,-9999,    9
  7949,147750,19170605,-9999,    9
  7949,147750,19170606,-9999,    9
  7949,147750,19170607,-9999,    9
  7949,147750,19170608,-9999,    9
  7949,147750,19170609,-9999,    9
  7949,147750,19170610,-9999,    9
  7949,147750,19170611,-9999,    9
  7949,147750,19170612,-9999,    9
  7949,147750,19170613,-9999,    9
  7949,147750,19170614,-9999,    9
  7949,147750,19170615,-9999,    9
  7949,147750,19170616,-9999,    9
  7949,147750,19170617,-9999,    9
  7949,147750,19170618,-9999,    9
  7949,147750,19170619,-9999,    9
  7949,147750,19170620,-9999,    9
  7949,147750,19170621,-9999,    9
  7949,147750,19170622,-9999,    9
  7949,147750,19170623,-9999,    9
  7949,147750,19170624,-9999,    9
  7949,147750,19170625,-9999,    9
  7949,147750,19170626,-9999,    9
  7949,147750,19170627,-9999,    9
  7949,147750,19170628,-9999,    9
  7949,147750,19170629,-9999,    9
  7949,147750,19170630,-9999,    9
  7949,147750,19170701,-9999,    9
  7949,147750,19170702,-9999,    9
  7949,147750,19170703,-9999,    9
  7949,147750,19170704,-9999,    9
  7949,147750,19170705,-9999,    9
  7949,147750,19170706,-9999,    9
  7949,147750,19170707,-9999,    9
  7949,147750,19170708,-9999,    9
  7949,147750,19170709,-9999,    9
  7949,147750,19170710,-9999,    9
  7949,147750,19170711,-9999,    9
  7949,147750,19170712,-9999,    9
  7949,147750,19170713,-9999,    9
  7949,147750,19170714,-9999,    9
  7949,147750,19170715,-9999,    9
  7949,147750,19170716,-9999,    9
  7949,147750,19170717,-9999,    9
  7949,147750,19170718,-9999,    9
  7949,147750,19170719,-9999,    9
  7949,147750,19170720,-9999,    9
  7949,147750,19170721,-9999,    9
  7949,147750,19170722,-9999,    9
  7949,147750,19170723,-9999,    9
  7949,147750,19170724,-9999,    9
  7949,147750,19170725,-9999,    9
  7949,147750,19170726,-9999,    9
  7949,147750,19170727,-9999,    9
  7949,147750,19170728,-9999,    9
  7949,147750,19170729,-9999,    9
  7949,147750,19170730,-9999,    9
  7949,147750,19170731,-9999,    9
  7949,147750,19170801,-9999,    9
  7949,147750,19170802,-9999,    9
  7949,147750,19170803,-9999,    9
  7949,147750,19170804,-9999,    9
  7949,147750,19170805,-9999,    9
  7949,147750,19170806,-9999,    9
  7949,147750,19170807,-9999,    9
  7949,147750,19170808,-9999,    9
  7949,147750,19170809,-9999,    9
  7949,147750,19170810,-9999,    9
  7949,147750,19170811,-9999,    9
  7949,147750,19170812,-9999,    9
  7949,147750,19170813,-9999,    9
  7949,147750,19170814,-9999,    9
  7949,147750,19170815,-9999,    9
  7949,147750,19170816,-9999,    9
  7949,147750,19170817,-9999,    9
  7949,147750,19170818,-9999,    9
  7949,147750,19170819,-9999,    9
  7949,147750,19170820,-9999,    9
  7949,147750,19170821,-9999,    9
  7949,147750,19170822,-9999,    9
  7949,147750,19170823,-9999,    9
  7949,147750,19170824,-9999,    9
  7949,147750,19170825,-9999,    9
  7949,147750,19170826,-9999,    9
  7949,147750,19170827,-9999,    9
  7949,147750,19170828,-9999,    9
  7949,147750,19170829,-9999,    9
  7949,147750,19170830,-9999,    9
  7949,147750,19170831,-9999,    9
  7949,147750,19170901,-9999,    9
  7949,147750,19170902,-9999,    9
  7949,147750,19170903,-9999,    9
  7949,147750,19170904,-9999,    9
  7949,147750,19170905,-9999,    9
  7949,147750,19170906,-9999,    9
  7949,147750,19170907,-9999,    9
  7949,147750,19170908,-9999,    9
  7949,147750,19170909,-9999,    9
  7949,147750,19170910,-9999,    9
  7949,147750,19170911,-9999,    9
  7949,147750,19170912,-9999,    9
  7949,147750,19170913,-9999,    9
  7949,147750,19170914,-9999,    9
  7949,147750,19170915,-9999,    9
  7949,147750,19170916,-9999,    9
  7949,147750,19170917,-9999,    9
  7949,147750,19170918,-9999,    9
  7949,147750,19170919,-9999,    9
  7949,147750,19170920,-9999,    9
  7949,147750,19170921,-9999,    9
  7949,147750,19170922,-9999,    9
  7949,147750,19170923,-9999,    9
  7949,147750,19170924,-9999,    9
  7949,147750,19170925,-9999,    9
  7949,147750,19170926,-9999,    9
  7949,147750,19170927,-9999,    9
  7949,147750,19170928,-9999,    9
  7949,147750,19170929,-9999,    9
  7949,147750,19170930,-9999,    9
  7949,147750,19171001,-9999,    9
  7949,147750,19171002,-9999,    9
  7949,147750,19171003,-9999,    9
  7949,147750,19171004,-9999,    9
  7949,147750,19171005,-9999,    9
  7949,147750,19171006,-9999,    9
  7949,147750,19171007,-9999,    9
  7949,147750,19171008,-9999,    9
  7949,147750,19171009,-9999,    9
  7949,147750,19171010,-9999,    9
  7949,147750,19171011,-9999,    9
  7949,147750,19171012,-9999,    9
  7949,147750,19171013,-9999,    9
  7949,147750,19171014,-9999,    9
  7949,147750,19171015,-9999,    9
  7949,147750,19171016,-9999,    9
  7949,147750,19171017,-9999,    9
  7949,147750,19171018,-9999,    9
  7949,147750,19171019,-9999,    9
  7949,147750,19171020,-9999,    9
  7949,147750,19171021,-9999,    9
  7949,147750,19171022,-9999,    9
  7949,147750,19171023,-9999,    9
  7949,147750,19171024,-9999,    9
  7949,147750,19171025,-9999,    9
  7949,147750,19171026,-9999,    9
  7949,147750,19171027,-9999,    9
  7949,147750,19171028,-9999,    9
  7949,147750,19171029,-9999,    9
  7949,147750,19171030,-9999,    9
  7949,147750,19171031,-9999,    9
  7949,147750,19171101,-9999,    9
  7949,147750,19171102,-9999,    9
  7949,147750,19171103,-9999,    9
  7949,147750,19171104,-9999,    9
  7949,147750,19171105,-9999,    9
  7949,147750,19171106,-9999,    9
  7949,147750,19171107,-9999,    9
  7949,147750,19171108,-9999,    9
  7949,147750,19171109,-9999,    9
  7949,147750,19171110,-9999,    9
  7949,147750,19171111,-9999,    9
  7949,147750,19171112,-9999,    9
  7949,147750,19171113,-9999,    9
  7949,147750,19171114,-9999,    9
  7949,147750,19171115,-9999,    9
  7949,147750,19171116,-9999,    9
  7949,147750,19171117,-9999,    9
  7949,147750,19171118,-9999,    9
  7949,147750,19171119,-9999,    9
  7949,147750,19171120,-9999,    9
  7949,147750,19171121,-9999,    9
  7949,147750,19171122,-9999,    9
  7949,147750,19171123,-9999,    9
  7949,147750,19171124,-9999,    9
  7949,147750,19171125,-9999,    9
  7949,147750,19171126,-9999,    9
  7949,147750,19171127,-9999,    9
  7949,147750,19171128,-9999,    9
  7949,147750,19171129,-9999,    9
  7949,147750,19171130,-9999,    9
  7949,147750,19171201,-9999,    9
  7949,147750,19171202,-9999,    9
  7949,147750,19171203,-9999,    9
  7949,147750,19171204,-9999,    9
  7949,147750,19171205,-9999,    9
  7949,147750,19171206,-9999,    9
  7949,147750,19171207,-9999,    9
  7949,147750,19171208,-9999,    9
  7949,147750,19171209,-9999,    9
  7949,147750,19171210,-9999,    9
  7949,147750,19171211,-9999,    9
  7949,147750,19171212,-9999,    9
  7949,147750,19171213,-9999,    9
  7949,147750,19171214,-9999,    9
  7949,147750,19171215,-9999,    9
  7949,147750,19171216,-9999,    9
  7949,147750,19171217,-9999,    9
  7949,147750,19171218,-9999,    9
  7949,147750,19171219,-9999,    9
  7949,147750,19171220,-9999,    9
  7949,147750,19171221,-9999,    9
  7949,147750,19171222,-9999,    9
  7949,147750,19171223,-9999,    9
  7949,147750,19171224,-9999,    9
  7949,147750,19171225,-9999,    9
  7949,147750,19171226,-9999,    9
  7949,147750,19171227,-9999,    9
  7949,147750,19171228,-9999,    9
